,#,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Serious,TotCases1Mpop,Deaths1Mpop,TotalTests,Tests1Mpop,Population,Continent
0,1.0,USA,1701790,15354,99738,438,457783,1144269,17110,5144,301,15116067,45695,330806424,NorthAmerica
1,2.0,Brazil,370060,6442,23102,386,149911,197047,8318,1742,109,735224,3461,212405664,SouthAmerica
2,3.0,Russia,353427,8946,3633,92,118798,230996,2300,2422,25,8945384,61300,145928315,Europe
3,4.0,Spain,282480,0,26837,0,196958,58685,854,6042,574,3556567,76071,46752999,Europe
4,5.0,UK,261184,1625,36914,121,0,0,1559,3849,544,3532634,52065,67850075,Europe
5,6.0,Italy,230158,300,32877,92,141981,55300,541,3806,544,3482253,57586,60470472,Europe
6,7.0,France,182942,358,28432,65,65199,89311,1609,2803,436,1384633,21217,65259187,Europe
7,8.0,Germany,180789,461,8428,57,161200,11161,873,2158,101,3595059,42922,83757235,Europe
8,9.0,Turkey,157814,987,4369,29,120015,33430,756,1873,52,1853754,22004,84244944,Asia
9,10.0,India,144941,6405,4172,148,60706,80063,8944,105,3,3033591,2200,1378604014,Asia
10,11.0,Iran,137724,2023,7451,34,107713,22560,2585,1642,89,818917,9763,83880266,Asia
11,12.0,Peru,119959,0,3456,0,49795,66708,920,3644,105,820967,24936,32923430,SouthAmerica
12,13.0,Canada,85677,978,6538,114,44530,34609,502,2272,173,1479838,39244,37708187,NorthAmerica
13,215.0,China,82985,11,4634,0,78268,83,7,58,3,0,0,1439323776,Asia
14,14.0,SaudiArabia,74795,2235,399,9,45668,28728,372,2152,11,722079,20776,34756224,Asia
15,15.0,Chile,73997,4895,761,43,29302,43934,1135,3874,40,488041,25553,19099374,SouthAmerica
16,16.0,Mexico,68620,2764,7394,215,47424,13802,378,533,57,219164,1702,128792446,NorthAmerica
17,17.0,Belgium,57342,250,9312,32,15297,32733,251,4950,804,788110,68031,11584564,Europe
18,18.0,Pakistan,56349,1748,1167,34,17482,37700,111,256,5,483656,2194,220427217,Asia
19,19.0,Qatar,45465,1751,26,3,10363,35076,202,15809,9,192484,66931,2875845,Asia
20,20.0,Netherlands,45445,209,5830,8,0,0,223,2653,340,324918,18967,17131112,Europe
21,21.0,Ecuador,37355,599,3203,95,18003,16149,211,2121,182,106554,6049,17614626,SouthAmerica
22,22.0,Belarus,37144,946,204,5,14449,22491,92,3931,22,463004,48997,9449627,Europe
23,23.0,Bangladesh,35585,1975,501,21,7334,27750,1,216,3,253034,1538,164519918,Asia
24,24.0,Sweden,33843,384,4029,31,4971,24843,304,3353,399,209900,20797,10092886,Europe
25,25.0,Singapore,31960,344,23,0,15738,16199,8,5467,4,294414,50365,5845641,Asia
26,26.0,Portugal,30788,165,1330,14,17822,11636,72,3019,130,689705,67621,10199578,Europe
27,27.0,Switzerland,30746,10,1913,7,28100,733,47,3555,221,372146,43032,8648175,Europe
28,28.0,UAE,30307,822,248,3,15657,14402,1,3068,25,2044493,206976,9877923,Asia
29,29.0,Ireland,24698,59,1606,0,21060,2032,54,5008,326,295626,59940,4932053,Europe
30,30.0,SouthAfrica,23615,1032,481,52,11917,11217,128,399,8,596777,10076,59230390,Africa
31,31.0,Indonesia,22750,479,1391,19,5642,15717,0,83,5,256946,940,273223931,Asia
32,32.0,Kuwait,21967,665,165,9,6621,15181,182,5152,39,273812,64217,4263883,Asia
33,33.0,Poland,21631,305,1007,11,9276,11348,160,571,27,779576,20596,37850650,Europe
34,34.0,Ukraine,21245,259,623,6,7234,13388,256,486,14,291868,6670,43758701,Europe
35,35.0,Colombia,21175,0,727,0,5016,15432,136,417,14,252742,4973,50826673,SouthAmerica
36,36.0,Romania,18283,213,1205,20,11630,5448,177,950,63,377191,19595,19249829,Europe
37,37.0,Egypt,17967,702,783,19,4900,12284,41,176,8,135000,1322,102125693,Africa
38,38.0,Israel,16734,17,281,2,14307,2146,43,1819,31,541322,58855,9197590,Asia
39,39.0,Japan,16550,0,820,0,13413,2317,168,131,6,271201,2144,126513796,Asia
40,40.0,Austria,16539,36,641,1,15138,760,31,1837,71,405341,45032,9001207,Europe
41,41.0,DominicanRepublic,15073,272,460,2,8285,6328,123,1391,42,69608,6423,10836671,NorthAmerica
42,42.0,Philippines,14319,284,873,5,3323,10123,81,131,8,301677,2757,109427802,Asia
43,43.0,Argentina,12076,0,456,4,3999,7621,171,267,10,129418,2866,45153114,SouthAmerica
44,44.0,Denmark,11387,27,563,1,9964,860,20,1967,97,546621,94405,5790165,Europe
45,45.0,S.Korea,11206,16,267,1,10226,713,15,219,5,826437,16121,51264841,Asia
46,46.0,Serbia,11193,34,239,1,5920,5034,12,1281,27,220344,25209,8740747,Europe
47,47.0,Afghanistan,11173,591,219,1,1097,9857,19,288,6,31718,817,38831756,Asia
48,48.0,Panama,10926,0,306,0,6279,4341,72,2536,71,58240,13520,4307539,NorthAmerica
49,49.0,Bahrain,9171,33,14,0,4753,4404,8,5412,8,283884,167519,1694642,Asia
50,50.0,Czechia,8972,17,317,2,6180,2475,24,838,30,403358,37672,10707014,Europe
51,0.0,Oceania,8726,4,123,0,8088,515,6,0,0,0,0,0,Australia/Oceania
52,51.0,Kazakhstan,8531,209,35,0,4515,3981,31,455,2,671774,35822,18753268,Asia
53,52.0,Algeria,8503,197,609,9,4747,3147,27,194,14,0,0,43765771,Africa
54,53.0,Norway,8360,8,235,0,7727,398,12,1543,43,234637,43316,5416911,Europe
55,54.0,Nigeria,7839,0,226,0,2263,5350,7,38,1,44458,216,205570171,Africa
56,55.0,Oman,7770,0,37,0,1933,5800,31,1526,7,72000,14140,5092104,Asia
57,56.0,Morocco,7532,99,200,1,4774,2558,1,204,5,152203,4129,36864928,Africa
58,57.0,Malaysia,7417,172,115,0,5979,1323,8,229,4,513370,15883,32322531,Asia
59,58.0,Moldova,7147,54,261,11,3802,3084,286,1771,65,40565,10054,4034871,Europe
60,59.0,Australia,7118,4,102,0,6531,485,5,279,4,1245062,48885,25469064,Australia/Oceania
61,60.0,Armenia,7113,452,87,6,3145,3881,10,2401,29,51594,17415,2962695,Asia
62,61.0,Ghana,6808,125,32,0,2070,4706,16,220,1,197194,6361,31002078,Africa
63,62.0,Finland,6599,20,308,1,5100,1191,18,1191,56,168700,30452,5539869,Europe
64,63.0,Bolivia,6263,348,250,10,629,5384,3,537,21,22294,1913,11656259,SouthAmerica
65,64.0,Cameroon,4890,0,165,0,1865,2860,28,185,6,0,0,26472178,Africa
66,65.0,Iraq,4632,163,163,3,2811,1658,0,115,4,194444,4846,40123092,Asia
67,66.0,Azerbaijan,4271,149,51,2,2741,1479,42,422,5,273411,26991,10129784,Asia
68,67.0,Luxembourg,3993,1,110,0,3781,102,4,6390,176,68107,108990,624891,Europe
69,68.0,Honduras,3950,207,180,6,468,3302,13,399,18,14790,1496,9887829,NorthAmerica
70,69.0,Sudan,3820,192,165,19,458,3197,0,87,4,401,9,43735987,Africa
71,70.0,Hungary,3756,15,491,5,1711,1554,28,389,51,164619,17037,9662723,Europe
72,71.0,Guatemala,3424,370,58,3,258,3108,5,192,3,31427,1758,17879798,NorthAmerica
73,72.0,Guinea,3275,0,20,0,1673,1582,24,250,2,14407,1100,13092620,Africa
74,73.0,Uzbekistan,3189,25,13,0,2607,569,3,95,0,460000,13765,33417915,Asia
75,74.0,Senegal,3130,83,35,0,1515,1580,12,187,2,35016,2097,16694358,Africa
76,75.0,Tajikistan,3100,171,46,0,1395,1659,0,326,5,0,0,9514051,Asia
77,76.0,Thailand,3042,2,57,1,2928,57,57,44,0,375453,5380,69782581,Asia
78,77.0,Greece,2882,4,172,1,1374,1336,18,276,16,155037,14867,10427916,Europe
79,78.0,Djibouti,2468,198,14,4,1079,1375,0,2502,14,23140,23457,986480,Africa
80,79.0,Bulgaria,2433,6,130,0,862,1441,20,350,19,74539,10720,6953369,Europe
81,80.0,IvoryCoast,2423,47,30,0,1257,1136,0,92,1,24317,924,26305483,Africa
82,81.0,BosniaandHerzegovina,2406,5,146,2,1696,564,4,733,44,59934,18257,3282754,Europe
83,82.0,DRC,2297,156,67,4,337,1893,0,26,0,0,0,89249182,Africa
84,83.0,Croatia,2244,0,100,1,2035,109,6,546,24,62422,15196,4107668,Europe
85,84.0,NorthMacedonia,1999,21,113,0,1439,447,21,959,54,25528,12253,2083382,Europe
86,85.0,ElSalvador,1983,68,35,0,698,1250,25,306,5,75146,11591,6482911,NorthAmerica
87,86.0,Cuba,1947,6,82,0,1704,161,3,172,7,94060,8304,11327291,NorthAmerica
88,87.0,Gabon,1934,0,12,0,459,1463,10,871,5,9908,4463,2219916,Africa
89,88.0,Estonia,1824,1,65,1,1538,221,1,1375,49,75779,57129,1326447,Europe
90,89.0,Iceland,1804,0,10,0,1791,3,0,5290,29,58225,170739,341018,Europe
91,90.0,Somalia,1689,95,66,5,235,1388,2,107,4,0,0,15843017,Africa
92,91.0,Lithuania,1635,12,63,0,1138,434,17,600,23,269889,99015,2725743,Europe
93,92.0,Mayotte,1609,22,20,0,894,695,11,5914,74,5200,19112,272084,Africa
94,93.0,Slovakia,1511,2,28,0,1307,176,1,277,5,159059,29135,5459382,Europe
95,94.0,NewZealand,1504,0,21,0,1456,27,1,312,4,261315,54235,4818226,Australia/Oceania
96,95.0,Slovenia,1469,1,107,0,1346,16,3,707,51,76384,36742,2078910,Europe
97,96.0,Kyrgyzstan,1433,30,16,2,992,425,5,220,2,100488,15430,6512696,Asia
98,97.0,Maldives,1395,24,4,0,155,1236,9,2586,7,11775,21825,539521,Asia
99,98.0,Kenya,1286,72,52,1,402,832,1,24,1,61971,1155,53641131,Africa
100,99.0,SriLanka,1182,41,10,1,695,477,1,55,0,54834,2562,21404252,Asia
101,100.0,Guinea-Bissau,1178,64,7,1,42,1129,0,600,4,1500,764,1962847,Africa
102,101.0,Venezuela,1121,0,10,0,262,849,2,39,0,804004,28266,28443719,SouthAmerica
103,102.0,Lebanon,1119,5,26,0,688,405,4,164,4,74994,10983,6828370,Asia
104,103.0,HongKong,1066,0,4,0,1030,32,1,142,0,202930,27091,7490759,Asia
105,104.0,Mali,1059,29,67,2,604,388,0,52,3,3483,173,20184488,Africa
106,105.0,Tunisia,1051,3,48,0,917,86,3,89,4,47816,4050,11805813,Africa
107,106.0,Latvia,1049,2,22,0,712,315,2,556,12,99770,52841,1888124,Europe
108,107.0,EquatorialGuinea,1043,83,12,1,165,866,0,746,9,854,611,1397634,Africa
109,108.0,Albania,1004,6,32,0,795,177,4,349,11,13333,4633,2878103,Europe
110,109.0,Haiti,958,93,27,1,22,909,0,84,2,2718,239,11388004,NorthAmerica
111,110.0,Niger,951,6,62,1,786,103,0,39,3,5989,248,24103187,Africa
112,111.0,CostaRica,951,21,10,0,628,313,2,187,2,23580,4633,5089334,NorthAmerica
113,112.0,Cyprus,937,2,17,0,594,326,10,777,14,99733,82666,1206464,Asia
114,113.0,Zambia,920,0,7,0,336,577,1,50,0,20011,1092,18325629,Africa
115,114.0,Paraguay,865,3,11,0,344,510,0,121,2,25216,3540,7123379,SouthAmerica
116,115.0,BurkinaFaso,832,18,52,0,672,108,0,40,2,0,0,20838531,Africa
117,116.0,Uruguay,769,0,22,0,618,129,5,221,6,38146,10985,3472528,SouthAmerica
118,117.0,Andorra,763,1,51,0,663,49,3,9877,660,3750,48542,77253,Europe
119,118.0,SierraLeone,735,28,42,2,293,400,0,92,5,0,0,7959309,Africa
120,119.0,Georgia,731,1,12,0,526,193,6,183,3,49093,12304,3989910,Asia
121,0.0,0,721,0,15,0,651,55,4,0,0,0,0,0,0
122,120.0,DiamondPrincess,712,0,13,0,651,48,4,0,0,0,0,0,0
123,121.0,Jordan,711,3,9,0,479,223,5,70,0,165109,16199,10192674,Asia
124,122.0,Chad,687,12,61,1,244,382,0,42,4,0,0,16372282,Africa
125,123.0,Nepal,682,79,4,1,112,566,0,23,0,146834,5049,29080393,Asia
126,124.0,SanMarino,666,1,42,0,270,354,1,19632,1238,3996,117793,33924,Europe
127,125.0,SouthSudan,655,0,8,0,6,641,0,59,0,3356,300,11180046,Africa
128,126.0,Ethiopia,655,73,5,0,159,491,0,6,0,83854,731,114646241,Africa
129,127.0,CAR,652,48,1,0,22,629,0,135,0,11570,2400,4820755,Africa
130,128.0,Malta,611,1,6,0,485,120,1,1384,14,61615,139582,441426,Europe
131,129.0,ChannelIslands,558,0,45,0,517,-4,0,3212,259,10255,59039,173698,Europe
132,130.0,Jamaica,552,2,9,0,211,332,1,186,3,10230,3456,2959871,NorthAmerica
133,131.0,Madagascar,542,15,2,0,147,393,6,20,0,5670,205,27611307,Africa
134,132.0,Tanzania,509,0,21,0,183,305,7,9,0,0,0,59541003,Africa
135,133.0,Congo,487,0,16,0,147,324,0,88,3,0,0,5502963,Africa
136,134.0,Réunion,452,0,1,0,411,40,2,505,1,17200,19225,894662,Africa
137,135.0,Taiwan,441,0,7,0,415,19,0,19,0,70880,2977,23812509,Asia
138,136.0,Palestine,423,0,3,0,357,63,0,83,0,44876,8819,5088300,Asia
139,137.0,CaboVerde,390,10,3,0,155,232,0,702,5,1307,2353,555360,Africa
140,138.0,Togo,381,0,12,0,141,228,0,46,1,16747,2028,8257247,Africa
141,139.0,IsleofMan,336,0,24,0,303,9,2,3953,282,4569,53761,84988,Europe
142,140.0,Rwanda,336,9,0,0,238,98,0,26,0,59369,4596,12916434,Africa
143,141.0,Mauritius,334,0,10,0,322,2,0,263,8,102247,80411,1271559,Africa
144,142.0,FrenchGuiana,328,0,1,0,145,182,0,1101,3,0,0,297814,SouthAmerica
145,143.0,Vietnam,326,1,0,0,272,54,2,3,0,275000,2828,97248575,Asia
146,144.0,Montenegro,324,0,9,0,315,0,0,516,14,10167,16188,628058,Europe
147,145.0,SaoTomeandPrincipe,299,48,11,3,4,284,0,1367,50,175,800,218720,Africa
148,146.0,Nicaragua,279,0,17,0,199,63,0,42,3,0,0,6616331,NorthAmerica
149,147.0,Liberia,265,0,26,0,141,98,0,53,5,0,0,5044519,Africa
150,148.0,Mauritania,262,25,9,3,15,238,0,57,2,2583,557,4635933,Africa
151,149.0,Eswatini,256,6,2,0,158,96,0,221,2,4994,4309,1158921,Africa
152,150.0,Yemen,233,11,44,2,10,179,0,8,1,120,4,29753775,Asia
153,151.0,Uganda,212,14,0,0,68,144,0,5,0,86714,1903,45574375,Africa
154,152.0,Mozambique,209,15,1,1,71,137,0,7,0,8796,282,31156229,Africa
155,153.0,Myanmar,203,2,6,0,123,74,0,4,0,18644,343,54372762,Asia
156,154.0,Martinique,197,0,14,0,91,92,0,525,37,0,0,375293,NorthAmerica
157,155.0,Benin,191,0,3,0,84,104,0,16,0,27954,2313,12087557,Africa
158,156.0,FaeroeIslands,187,0,0,0,187,0,0,3829,0,9178,187904,48844,Europe
159,157.0,Guadeloupe,161,0,14,0,115,32,3,402,35,3573,8930,400117,NorthAmerica
160,158.0,Gibraltar,154,0,0,0,147,7,0,4571,0,6524,193636,33692,Europe
161,159.0,Brunei,141,0,1,0,137,3,2,323,2,18411,42126,437047,Asia
162,160.0,Mongolia,141,0,0,0,33,108,25,43,0,12407,3791,3272661,Asia
163,161.0,Guyana,135,0,10,0,62,63,2,172,13,1457,1853,786170,SouthAmerica
164,162.0,Bermuda,133,0,9,0,81,43,2,2135,144,6362,102119,62300,NorthAmerica
165,163.0,CaymanIslands,129,0,1,0,61,67,0,1965,15,8426,128363,65642,NorthAmerica
166,164.0,Cambodia,124,0,0,0,122,2,1,7,0,16642,997,16694582,Asia
167,165.0,TrinidadandTobago,116,0,8,0,108,0,0,83,6,2930,2094,1399036,NorthAmerica
168,166.0,Syria,106,20,4,0,41,61,0,6,0,0,0,17453396,Asia
169,167.0,Malawi,101,18,4,0,33,64,1,5,0,2411,126,19074564,Africa
170,168.0,Aruba,101,0,3,0,95,3,3,946,28,2070,19396,106721,NorthAmerica
171,169.0,Bahamas,100,0,11,0,46,43,1,255,28,1972,5020,392857,NorthAmerica
172,170.0,Monaco,98,0,4,0,90,4,2,2499,102,0,0,39214,Europe
173,171.0,Barbados,92,0,7,0,70,15,4,320,24,4664,16232,287340,NorthAmerica
174,172.0,Comoros,87,0,1,0,21,65,0,100,1,0,0,867573,Africa
175,173.0,Liechtenstein,82,0,1,0,55,26,0,2151,26,900,23612,38117,Europe
176,174.0,SintMaarten,77,0,15,0,59,3,1,1798,350,438,10228,42825,NorthAmerica
177,175.0,Libya,75,0,3,0,40,32,0,11,0,4351,634,6861458,Africa
178,176.0,Angola,69,0,4,0,18,47,0,2,0,10000,305,32748622,Africa
179,177.0,FrenchPolynesia,60,0,0,0,60,0,0,214,0,3873,13795,280744,Australia/Oceania
180,178.0,Zimbabwe,56,0,4,0,25,27,0,4,0,37039,2496,14840039,Africa
181,179.0,Macao,45,0,0,0,45,0,0,69,0,0,0,648403,Asia
182,180.0,Burundi,42,0,1,0,20,21,0,4,0,284,24,11850302,Africa
183,181.0,SaintMartin,40,0,3,0,33,4,1,1036,78,553,14328,38595,NorthAmerica
184,182.0,Eritrea,39,0,0,0,39,0,0,11,0,0,0,3541249,Africa
185,183.0,Botswana,35,0,1,0,19,15,0,15,0,17631,7514,2346458,Africa
186,184.0,Bhutan,27,3,0,0,6,21,0,35,0,15607,20250,770726,Asia
187,185.0,AntiguaandBarbuda,25,0,3,0,19,3,1,256,31,183,1870,97846,NorthAmerica
188,186.0,Gambia,25,0,1,0,17,7,0,10,0,1476,613,2408973,Africa
189,187.0,Timor-Leste,24,0,0,0,24,0,0,18,0,738,561,1315727,Asia
190,188.0,Grenada,22,0,0,0,17,5,4,196,0,3007,26736,112471,NorthAmerica
191,189.0,Namibia,21,0,0,0,14,7,0,8,0,3117,1229,2535948,Africa
192,190.0,Laos,19,0,0,0,14,5,0,3,0,5795,798,7264396,Asia
193,192.0,Curaçao,18,1,1,0,14,3,0,110,6,572,3487,164026,NorthAmerica
194,191.0,Belize,18,0,2,0,16,0,0,45,5,1435,3616,396850,NorthAmerica
195,193.0,Fiji,18,0,0,0,15,3,0,20,0,1300,1451,895784,Australia/Oceania
196,196.0,St.VincentGrenadines,18,0,0,0,14,4,0,162,0,209,1884,110905,NorthAmerica
197,195.0,SaintLucia,18,0,0,0,18,0,0,98,0,898,4893,183543,NorthAmerica
198,194.0,NewCaledonia,18,0,0,0,18,0,0,63,0,5454,19122,285215,Australia/Oceania
199,197.0,Dominica,16,0,0,0,16,0,0,222,0,433,6017,71968,NorthAmerica
200,198.0,SaintKittsandNevis,15,0,0,0,15,0,0,282,0,394,7411,53161,NorthAmerica
201,199.0,FalklandIslands,13,0,0,0,13,0,0,3749,0,445,128316,3468,SouthAmerica
202,200.0,TurksandCaicos,12,0,1,0,10,1,0,310,26,126,3259,38662,NorthAmerica
203,201.0,Greenland,12,0,0,0,11,1,0,211,0,1885,33210,56760,NorthAmerica
204,202.0,VaticanCity,12,0,0,0,2,10,0,14981,0,0,0,801,Europe
205,205.0,Seychelles,11,0,0,0,11,0,0,112,0,0,0,98285,Africa
206,204.0,Suriname,11,0,1,0,9,1,0,19,2,488,833,586092,SouthAmerica
207,203.0,Montserrat,11,0,1,0,10,0,0,2204,200,36,7212,4992,NorthAmerica
208,207.0,WesternSahara,9,0,0,0,6,3,0,15,0,0,0,595704,Africa
209,206.0,MSZaandam,9,0,2,0,0,7,0,0,0,0,0,0,0
210,208.0,BritishVirginIslands,8,0,1,0,6,1,0,265,33,167,5528,30211,NorthAmerica
211,209.0,PapuaNewGuinea,8,0,0,0,8,0,0,0,0,2402,269,8928690,Australia/Oceania
212,210.0,CaribbeanNetherlands,6,0,0,0,6,0,0,229,0,424,16184,26198,NorthAmerica
213,211.0,St.Barth,6,0,0,0,6,0,0,608,0,137,13875,9874,NorthAmerica
214,212.0,Anguilla,3,0,0,0,3,0,0,200,0,30,2001,14989,NorthAmerica
215,213.0,Lesotho,2,0,0,0,0,2,0,0,0,283,132,2140514,Africa
216,214.0,SaintPierreMiquelon,1,0,0,0,1,0,0,173,0,0,0,5797,NorthAmerica
